cols,importance,model_name,model_target
order_weekend,0.12445745671459585,tree,y_weekday
order_weekday,0.10226851051728532,tree,y_weekday
delta_avg,0.07732222352052244,tree,y_weekday
order_time_17,0.06231291385675008,tree,y_weekday
order_time_11,0.06140186543371116,tree,y_weekday
order,0.05385020819687885,tree,y_weekday
order_time_15,0.049020327379851,tree,y_weekday
order_takeout,0.048527346034852245,tree,y_weekday
order_time_20,0.047793454344465844,tree,y_weekday
order_time_18,0.046598201412744594,tree,y_weekday
order_time_16,0.04578398536242243,tree,y_weekday
order_time_21,0.040633415066191725,tree,y_weekday
order_time_19,0.03893793104519162,tree,y_weekday
order_time_13,0.03555209762171492,tree,y_weekday
order_time_12,0.031538805123699165,tree,y_weekday
order_delivery,0.030264848043768805,tree,y_weekday
order_time_14,0.018511391761427638,tree,y_weekday
order_cancel,0.01646397511517331,tree,y_weekday
order_fin,0.012207980149626527,tree,y_weekday
store_신일동로점,0.007527506046047928,tree,y_weekday
store_월계로2점,0.004957388971007351,tree,y_weekday
store_기흥점,0.004677197591074645,tree,y_weekday
store_효원로점,0.004187236536597461,tree,y_weekday
store_월드컵로2점,0.0026646050687438396,tree,y_weekday
store_강남대로2점,0.002592098808369856,tree,y_weekday
store_자양로2점,0.002588264342677004,tree,y_weekday
store_해안새벽시장길점,0.0025636142060800793,tree,y_weekday
store_세종로점,0.0025572051705648777,tree,y_weekday
store_사직로2점,0.002534509644799287,tree,y_weekday
store_금송로점,0.0024696150185238097,tree,y_weekday
store_처인구점,0.002447086287621893,tree,y_weekday
store_창경궁로점,0.0023361223148198186,tree,y_weekday
store_용아로점,0.0023064122562241746,tree,y_weekday
store_녹사평대로2점,0.002153435933107265,tree,y_weekday
store_서초중앙로2점,0.0021505100690677186,tree,y_weekday
store_남천동로점,0.002143749549885428,tree,y_weekday
store_사우중로점,0.0017304395891040523,tree,y_weekday
store_부흥로점,0.0013458974581920411,tree,y_weekday
store_상무공원로점,0.0006201684366179044,tree,y_weekday
store_시흥대로점,0.0,tree,y_weekday
store_온천천로점,0.0,tree,y_weekday
store_올림픽로2점,0.0,tree,y_weekday
store_올림픽로점,0.0,tree,y_weekday
store_용대로점,0.0,tree,y_weekday
store_성산동점,0.0,tree,y_weekday
store_용운동점,0.0,tree,y_weekday
store_우치로점,0.0,tree,y_weekday
store_월계로점,0.0,tree,y_weekday
store_가마산로2점,0.0,tree,y_weekday
store_영통구점,0.0,tree,y_weekday
store_월드컵대로2점,0.0,tree,y_weekday
store_월드컵대로점,0.0,tree,y_weekday
store_성산동2점,0.0,tree,y_weekday
store_월드컵로점,0.0,tree,y_weekday
store_은평로2점,0.0,tree,y_weekday
store_은평로점,0.0,tree,y_weekday
store_예술길점,0.0,tree,y_weekday
store_연희로2점,0.0,tree,y_weekday
store_연희로점,0.0,tree,y_weekday
store_신갈마로점,0.0,tree,y_weekday
store_가마산로점,0.0,tree,y_weekday
store_신일서로점,0.0,tree,y_weekday
store_안양천로2점,0.0,tree,y_weekday
store_시흥대로2점,0.0,tree,y_weekday
store_송정해변로점,0.0,tree,y_weekday
store_안양천로점,0.0,tree,y_weekday
store_양재2점,0.0,tree,y_weekday
store_양재점,0.0,tree,y_weekday
store_일산동구점,0.0,tree,y_weekday
store_어등대로점,0.0,tree,y_weekday
store_엑스포로점,0.0,tree,y_weekday
store_연제로점,0.0,tree,y_weekday
store_송정공원로점,0.0,tree,y_weekday
store_세종대로점,0.0,tree,y_weekday
store_세종대로2점,0.0,tree,y_weekday
store_강남대로점,0.0,tree,y_weekday
store_장동로점,0.0,tree,y_weekday
store_자양로점,0.0,tree,y_weekday
store_장대로점,0.0,tree,y_weekday
store_청사포로점,0.0,tree,y_weekday
store_태종로점,0.0,tree,y_weekday
store_필문대로점,0.0,tree,y_weekday
store_하남산단점,0.0,tree,y_weekday
store_하리해안길점,0.0,tree,y_weekday
store_하신번영로점,0.0,tree,y_weekday
store_하신중앙로점,0.0,tree,y_weekday
store_학감대로점,0.0,tree,y_weekday
store_학동로2점,0.0,tree,y_weekday
store_학동로점,0.0,tree,y_weekday
store_한남로점,0.0,tree,y_weekday
store_한누리대로점,0.0,tree,y_weekday
store_한밭대로점,0.0,tree,y_weekday
store_해운대로점,0.0,tree,y_weekday
store_해운대해변로점,0.0,tree,y_weekday
store_화곡로2점,0.0,tree,y_weekday
store_화곡로점,0.0,tree,y_weekday
store_화중로점,0.0,tree,y_weekday
store_효덕로점,0.0,tree,y_weekday
store_청계청로점,0.0,tree,y_weekday
store_청계청로2점,0.0,tree,y_weekday
store_첨단과기로점,0.0,tree,y_weekday
store_종로2점,0.0,tree,y_weekday
store_성내로2점,0.0,tree,y_weekday
store_장승배기로2점,0.0,tree,y_weekday
store_장승배기로점,0.0,tree,y_weekday
store_재반로점,0.0,tree,y_weekday
store_절영로점,0.0,tree,y_weekday
store_절재로점,0.0,tree,y_weekday
store_제중로점,0.0,tree,y_weekday
store_조치원점,0.0,tree,y_weekday
store_종로점,0.0,tree,y_weekday
store_천호대로점,0.0,tree,y_weekday
store_준법로점,0.0,tree,y_weekday
store_중구로점,0.0,tree,y_weekday
store_중동2로점,0.0,tree,y_weekday
store_중앙대로2점,0.0,tree,y_weekday
store_중앙대로점,0.0,tree,y_weekday
store_증심사길점,0.0,tree,y_weekday
store_창경궁로2점,0.0,tree,y_weekday
store_천호대로2점,0.0,tree,y_weekday
store_성내로점,0.0,tree,y_weekday
store_서초중앙로3점,0.0,tree,y_weekday
store_성남대로점,0.0,tree,y_weekday
store_둔산중로점,0.0,tree,y_weekday
store_내방로점,0.0,tree,y_weekday
store_노해로2점,0.0,tree,y_weekday
store_노해로점,0.0,tree,y_weekday
store_녹사평대로점,0.0,tree,y_weekday
store_다대동로점,0.0,tree,y_weekday
store_달맞이길점,0.0,tree,y_weekday
store_당산로2점,0.0,tree,y_weekday
store_당산로점,0.0,tree,y_weekday
store_대둔산로점,0.0,tree,y_weekday
store_대전로점,0.0,tree,y_weekday
store_대종로점,0.0,tree,y_weekday
store_대흥로점,0.0,tree,y_weekday
store_덕남길점,0.0,tree,y_weekday
store_덕수궁길2점,0.0,tree,y_weekday
store_덕수궁길점,0.0,tree,y_weekday
store_도봉로2점,0.0,tree,y_weekday
store_도봉로점,0.0,tree,y_weekday
store_동구청로점,0.0,tree,y_weekday
store_둔산로점,0.0,tree,y_weekday
store_남부순환로점,0.0,tree,y_weekday
store_남부순환로2점,0.0,tree,y_weekday
store_남동남로점,0.0,tree,y_weekday
store_광산로점,0.0,tree,y_weekday
store_경열로점,0.0,tree,y_weekday
store_계룡로점,0.0,tree,y_weekday
store_계족로점,0.0,tree,y_weekday
store_고산자로2점,0.0,tree,y_weekday
store_고산자로점,0.0,tree,y_weekday
store_관악로2점,0.0,tree,y_weekday
store_관악로점,0.0,tree,y_weekday
store_관저동로점,0.0,tree,y_weekday
store_광주여대길점,0.0,tree,y_weekday
store_낙동북로점,0.0,tree,y_weekday
store_구덕로점,0.0,tree,y_weekday
store_구청로점,0.0,tree,y_weekday
store_국제금융로2점,0.0,tree,y_weekday
store_국제금융로점,0.0,tree,y_weekday
store_금화로점,0.0,tree,y_weekday
store_기장대로점,0.0,tree,y_weekday
store_낙동대로2점,0.0,tree,y_weekday
store_낙동대로점,0.0,tree,y_weekday
store_둔산서로점,0.0,tree,y_weekday
store_르노삼성대로점,0.0,tree,y_weekday
store_석봉로점,0.0,tree,y_weekday
store_마들로2점,0.0,tree,y_weekday
store_봉선로점,0.0,tree,y_weekday
store_봉화산로2점,0.0,tree,y_weekday
store_봉화산로점,0.0,tree,y_weekday
store_북유성대로점,0.0,tree,y_weekday
store_분포로점,0.0,tree,y_weekday
store_비아로점,0.0,tree,y_weekday
store_감천항로점,0.0,tree,y_weekday
store_삼봉로2점,0.0,tree,y_weekday
store_삼봉로점,0.0,tree,y_weekday
store_삼일대로2점,0.0,tree,y_weekday
store_삼일대로점,0.0,tree,y_weekday
store_상무대로점,0.0,tree,y_weekday
store_상무번영로점,0.0,tree,y_weekday
store_서남로점,0.0,tree,y_weekday
store_서소문로2점,0.0,tree,y_weekday
store_서소문로점,0.0,tree,y_weekday
store_강남점3점,0.0,tree,y_weekday
store_서초중앙로점,0.0,tree,y_weekday
store_서하로점,0.0,tree,y_weekday
store_복수서로점,0.0,tree,y_weekday
store_보문로점,0.0,tree,y_weekday
store_보문로2점,0.0,tree,y_weekday
store_목공동로2점,0.0,tree,y_weekday
store_마들로점,0.0,tree,y_weekday
store_마린시티1로점,0.0,tree,y_weekday
store_마포대로2점,0.0,tree,y_weekday
store_마포대로점,0.0,tree,y_weekday
store_망양로점,0.0,tree,y_weekday
store_명지국제7로점,0.0,tree,y_weekday
store_명지동점,0.0,tree,y_weekday
store_명지새동네길점,0.0,tree,y_weekday
store_목공동로점,0.0,tree,y_weekday
store_법원로점,0.0,tree,y_weekday
store_못골로점,0.0,tree,y_weekday
store_무교로2점,0.0,tree,y_weekday
store_무교로점,0.0,tree,y_weekday
store_문예회관길점,0.0,tree,y_weekday
store_민락수변로점,0.0,tree,y_weekday
store_방죽로점,0.0,tree,y_weekday
store_배재로점,0.0,tree,y_weekday
store_법원로2점,0.0,tree,y_weekday
store_사직로점,0.0,tree,y_weekday
order_weekend,0.08568711278524445,RandomForest,y_weekday
order_weekday,0.06375335823880739,RandomForest,y_weekday
order_takeout,0.04868843673961565,RandomForest,y_weekday
order,0.04575529024190892,RandomForest,y_weekday
order_time_11,0.045703853783588155,RandomForest,y_weekday
order_time_16,0.045325952616718575,RandomForest,y_weekday
order_delivery,0.04498745100684078,RandomForest,y_weekday
order_time_15,0.04433909374072579,RandomForest,y_weekday
order_fin,0.04425591167644994,RandomForest,y_weekday
delta_avg,0.043898174844397266,RandomForest,y_weekday
order_time_12,0.04244671994653903,RandomForest,y_weekday
order_cancel,0.04212067644673739,RandomForest,y_weekday
order_time_17,0.04208979292376019,RandomForest,y_weekday
order_time_21,0.041480306632458656,RandomForest,y_weekday
order_time_14,0.04134927262031263,RandomForest,y_weekday
order_time_20,0.04126097269438234,RandomForest,y_weekday
order_time_19,0.04124726673668024,RandomForest,y_weekday
order_time_13,0.04040139755516605,RandomForest,y_weekday
order_time_18,0.040398764158763374,RandomForest,y_weekday
store_보문로2점,0.0012616180311994518,RandomForest,y_weekday
store_달맞이길점,0.0012171440438132235,RandomForest,y_weekday
store_삼일대로2점,0.0010452092371496591,RandomForest,y_weekday
store_준법로점,0.001041597047420146,RandomForest,y_weekday
store_청계청로점,0.0010213889114378213,RandomForest,y_weekday
store_양재점,0.001015375296924244,RandomForest,y_weekday
store_망양로점,0.0009779277979774072,RandomForest,y_weekday
store_강남점3점,0.0009474885890668916,RandomForest,y_weekday
store_금송로점,0.0009017552570469128,RandomForest,y_weekday
store_봉선로점,0.0009003702753367089,RandomForest,y_weekday
store_시흥대로점,0.0009001059203764766,RandomForest,y_weekday
store_상무번영로점,0.0008960732067732437,RandomForest,y_weekday
store_목공동로2점,0.0008953982948801765,RandomForest,y_weekday
store_화곡로2점,0.0008742808558440809,RandomForest,y_weekday
store_법원로2점,0.0008726291827899248,RandomForest,y_weekday
store_상무대로점,0.0008652382182208356,RandomForest,y_weekday
store_처인구점,0.0008466774308859931,RandomForest,y_weekday
store_도봉로점,0.0008434410038553354,RandomForest,y_weekday
store_연희로점,0.0008409507714990935,RandomForest,y_weekday
store_민락수변로점,0.0008383818976247442,RandomForest,y_weekday
store_고산자로2점,0.0008368820327910357,RandomForest,y_weekday
store_자양로2점,0.0008265054845671073,RandomForest,y_weekday
store_노해로점,0.000826419604450607,RandomForest,y_weekday
store_관악로2점,0.0008203147853854962,RandomForest,y_weekday
store_문예회관길점,0.0008131114844303824,RandomForest,y_weekday
store_월드컵로2점,0.0008110508163585475,RandomForest,y_weekday
store_부흥로점,0.0008074983328994697,RandomForest,y_weekday
store_우치로점,0.0008033324749338713,RandomForest,y_weekday
store_해안새벽시장길점,0.0007971845719289722,RandomForest,y_weekday
store_남부순환로점,0.0007953387929014473,RandomForest,y_weekday
store_조치원점,0.0007897035272862212,RandomForest,y_weekday
store_대종로점,0.0007881366755267491,RandomForest,y_weekday
store_봉화산로2점,0.0007773385522669151,RandomForest,y_weekday
store_화곡로점,0.0007767224339187368,RandomForest,y_weekday
store_신일서로점,0.0007698530001364468,RandomForest,y_weekday
store_예술길점,0.0007690448841087691,RandomForest,y_weekday
store_사우중로점,0.000767798196683108,RandomForest,y_weekday
store_낙동북로점,0.0007588108485472392,RandomForest,y_weekday
store_첨단과기로점,0.0007553587252308636,RandomForest,y_weekday
store_장동로점,0.0007502023506062187,RandomForest,y_weekday
store_동구청로점,0.0007462708447437053,RandomForest,y_weekday
store_보문로점,0.0007445930204101307,RandomForest,y_weekday
store_화중로점,0.0007411375353555494,RandomForest,y_weekday
store_광주여대길점,0.0007372773402535239,RandomForest,y_weekday
store_명지국제7로점,0.0007363387701217947,RandomForest,y_weekday
store_창경궁로점,0.0007324557629055684,RandomForest,y_weekday
store_증심사길점,0.000731466083224318,RandomForest,y_weekday
store_삼일대로점,0.0007289591165942292,RandomForest,y_weekday
store_월드컵대로점,0.0007195599038935327,RandomForest,y_weekday
store_마포대로점,0.0007185457834115553,RandomForest,y_weekday
store_가마산로점,0.0007163505765429621,RandomForest,y_weekday
store_성내로2점,0.0007130788247751877,RandomForest,y_weekday
store_서초중앙로3점,0.0007109728201407707,RandomForest,y_weekday
store_신일동로점,0.0007093531463024369,RandomForest,y_weekday
store_다대동로점,0.0006989679698336684,RandomForest,y_weekday
store_르노삼성대로점,0.0006977937352215208,RandomForest,y_weekday
store_하리해안길점,0.0006977831273590322,RandomForest,y_weekday
store_시흥대로2점,0.0006952105392062414,RandomForest,y_weekday
store_한밭대로점,0.000687455517685407,RandomForest,y_weekday
store_천호대로점,0.0006869991079514824,RandomForest,y_weekday
store_계룡로점,0.0006858573977864666,RandomForest,y_weekday
store_마포대로2점,0.0006786817037142159,RandomForest,y_weekday
store_하남산단점,0.000678302848421272,RandomForest,y_weekday
store_해운대해변로점,0.0006730773271325474,RandomForest,y_weekday
store_대전로점,0.0006696672204824117,RandomForest,y_weekday
store_기흥점,0.0006694724291444063,RandomForest,y_weekday
store_못골로점,0.0006684160458351184,RandomForest,y_weekday
store_세종대로2점,0.0006659705561818515,RandomForest,y_weekday
store_장대로점,0.0006650440996414356,RandomForest,y_weekday
store_제중로점,0.0006642462826278873,RandomForest,y_weekday
store_절영로점,0.0006636433327918034,RandomForest,y_weekday
store_낙동대로점,0.0006564207173422411,RandomForest,y_weekday
store_양재2점,0.0006559761237163061,RandomForest,y_weekday
store_감천항로점,0.0006551415398341571,RandomForest,y_weekday
store_국제금융로점,0.0006517246721264261,RandomForest,y_weekday
store_하신중앙로점,0.0006457062942360893,RandomForest,y_weekday
store_마들로2점,0.0006425145299177666,RandomForest,y_weekday
store_종로2점,0.0006360840372005077,RandomForest,y_weekday
store_서초중앙로2점,0.0006325445958347525,RandomForest,y_weekday
store_필문대로점,0.0006272827030174035,RandomForest,y_weekday
store_목공동로점,0.0006271683512764735,RandomForest,y_weekday
store_안양천로2점,0.0006270421510421523,RandomForest,y_weekday
store_남천동로점,0.0006267203843194233,RandomForest,y_weekday
store_상무공원로점,0.0006205977837915086,RandomForest,y_weekday
store_학동로점,0.0006199159685932063,RandomForest,y_weekday
store_복수서로점,0.0006167745928769915,RandomForest,y_weekday
store_관저동로점,0.0006158549124031124,RandomForest,y_weekday
store_마들로점,0.0006139137623557153,RandomForest,y_weekday
store_영통구점,0.0006128599198306881,RandomForest,y_weekday
store_연희로2점,0.0006124115968847966,RandomForest,y_weekday
store_학감대로점,0.0006119702958014154,RandomForest,y_weekday
store_신갈마로점,0.0006086410422556391,RandomForest,y_weekday
store_엑스포로점,0.0006027339326272834,RandomForest,y_weekday
store_덕수궁길2점,0.0005954545973474765,RandomForest,y_weekday
store_비아로점,0.0005951281221489442,RandomForest,y_weekday
store_월계로2점,0.0005932404514386773,RandomForest,y_weekday
store_효덕로점,0.0005918678535543698,RandomForest,y_weekday
store_태종로점,0.0005889803020342622,RandomForest,y_weekday
store_장승배기로2점,0.0005869414637914334,RandomForest,y_weekday
store_일산동구점,0.0005858400164378759,RandomForest,y_weekday
store_올림픽로2점,0.0005834033303818602,RandomForest,y_weekday
store_명지동점,0.0005823465898599661,RandomForest,y_weekday
store_서소문로2점,0.0005802124804234423,RandomForest,y_weekday
store_학동로2점,0.0005755753102622932,RandomForest,y_weekday
store_녹사평대로2점,0.0005710161787013786,RandomForest,y_weekday
store_서남로점,0.0005695710105359524,RandomForest,y_weekday
store_올림픽로점,0.0005694836109464653,RandomForest,y_weekday
store_당산로점,0.0005690844768720424,RandomForest,y_weekday
store_가마산로2점,0.0005684050976237023,RandomForest,y_weekday
store_하신번영로점,0.000567985848881677,RandomForest,y_weekday
store_강남대로점,0.00056431119988969,RandomForest,y_weekday
store_자양로점,0.0005598503641277166,RandomForest,y_weekday
store_둔산중로점,0.0005559273503702869,RandomForest,y_weekday
store_용아로점,0.0005545367071608561,RandomForest,y_weekday
store_구청로점,0.0005457580271473017,RandomForest,y_weekday
store_녹사평대로점,0.0005436621182843997,RandomForest,y_weekday
store_서초중앙로점,0.0005426319499175043,RandomForest,y_weekday
store_은평로점,0.0005425621134160188,RandomForest,y_weekday
store_마린시티1로점,0.0005412734100360156,RandomForest,y_weekday
store_효원로점,0.0005365150423308047,RandomForest,y_weekday
store_금화로점,0.0005307620844261684,RandomForest,y_weekday
store_고산자로점,0.0005273532109239568,RandomForest,y_weekday
store_광산로점,0.0005272704995183071,RandomForest,y_weekday
store_덕수궁길점,0.0005243855348512383,RandomForest,y_weekday
store_월계로점,0.0005229172563433028,RandomForest,y_weekday
store_둔산로점,0.0005162631105520138,RandomForest,y_weekday
store_계족로점,0.0005091759728074746,RandomForest,y_weekday
store_명지새동네길점,0.0005038875163503116,RandomForest,y_weekday
store_어등대로점,0.0005036939227894766,RandomForest,y_weekday
store_청사포로점,0.0005019461110117875,RandomForest,y_weekday
store_송정공원로점,0.0005014341044640662,RandomForest,y_weekday
store_삼봉로점,0.0004988908061880758,RandomForest,y_weekday
store_당산로2점,0.000493410121199488,RandomForest,y_weekday
store_월드컵대로2점,0.0004820910974875299,RandomForest,y_weekday
store_종로점,0.0004800602557754021,RandomForest,y_weekday
store_분포로점,0.00047989958720046777,RandomForest,y_weekday
store_안양천로점,0.0004775057155177406,RandomForest,y_weekday
store_해운대로점,0.0004717362521400609,RandomForest,y_weekday
store_경열로점,0.0004681574319768174,RandomForest,y_weekday
store_관악로점,0.0004664824372477886,RandomForest,y_weekday
store_북유성대로점,0.0004651963069033513,RandomForest,y_weekday
store_성남대로점,0.00045796080089500926,RandomForest,y_weekday
store_세종로점,0.00045596613653983654,RandomForest,y_weekday
store_재반로점,0.000455729835317341,RandomForest,y_weekday
store_대흥로점,0.0004555001068724903,RandomForest,y_weekday
store_사직로2점,0.00045525828343458445,RandomForest,y_weekday
store_절재로점,0.00045252485716743246,RandomForest,y_weekday
store_서하로점,0.00044998227380237734,RandomForest,y_weekday
store_천호대로2점,0.0004436566073358499,RandomForest,y_weekday
store_성산동점,0.0004405728435004199,RandomForest,y_weekday
store_내방로점,0.00044043470539060906,RandomForest,y_weekday
store_장승배기로점,0.0004365456790884869,RandomForest,y_weekday
store_중동2로점,0.000430275412680357,RandomForest,y_weekday
store_낙동대로2점,0.00042331178328653725,RandomForest,y_weekday
store_노해로2점,0.0004203010114960024,RandomForest,y_weekday
store_성산동2점,0.0004182982212124213,RandomForest,y_weekday
store_서소문로점,0.00041626401789885965,RandomForest,y_weekday
store_방죽로점,0.0004142324751779871,RandomForest,y_weekday
store_강남대로2점,0.0004138527757825836,RandomForest,y_weekday
store_송정해변로점,0.0004118604082715787,RandomForest,y_weekday
store_둔산서로점,0.00041115154890861594,RandomForest,y_weekday
store_남동남로점,0.0004008980434295444,RandomForest,y_weekday
store_삼봉로2점,0.0003947478237537072,RandomForest,y_weekday
store_덕남길점,0.000390107901286098,RandomForest,y_weekday
store_무교로점,0.0003884375389767078,RandomForest,y_weekday
store_월드컵로점,0.000384960770278249,RandomForest,y_weekday
store_청계청로2점,0.0003847230027909786,RandomForest,y_weekday
store_배재로점,0.0003829612249021478,RandomForest,y_weekday
store_구덕로점,0.00037990872027692646,RandomForest,y_weekday
store_은평로2점,0.00037560741586831827,RandomForest,y_weekday
store_무교로2점,0.0003750128555248306,RandomForest,y_weekday
store_성내로점,0.0003720821875871432,RandomForest,y_weekday
store_기장대로점,0.0003601556572510436,RandomForest,y_weekday
store_창경궁로2점,0.00035884938406955926,RandomForest,y_weekday
store_온천천로점,0.00035450012190458636,RandomForest,y_weekday
store_대둔산로점,0.0003494866217643117,RandomForest,y_weekday
store_국제금융로2점,0.0003386435115920523,RandomForest,y_weekday
store_연제로점,0.00033685232978323404,RandomForest,y_weekday
store_용운동점,0.0003119992502451713,RandomForest,y_weekday
store_중구로점,0.00030884177916403626,RandomForest,y_weekday
store_세종대로점,0.0003019422265849143,RandomForest,y_weekday
store_용대로점,0.00029370371053120557,RandomForest,y_weekday
store_중앙대로2점,0.0002897159222090456,RandomForest,y_weekday
store_봉화산로점,0.0002853859051588764,RandomForest,y_weekday
store_남부순환로2점,0.00028273968319008616,RandomForest,y_weekday
store_석봉로점,0.0002769481931244038,RandomForest,y_weekday
store_한남로점,0.0002668499543571724,RandomForest,y_weekday
store_도봉로2점,0.0002620249514382676,RandomForest,y_weekday
store_한누리대로점,0.00024466067928909536,RandomForest,y_weekday
store_법원로점,0.00022294177355885328,RandomForest,y_weekday
store_사직로점,0.00012710869059151254,RandomForest,y_weekday
store_중앙대로점,9.30251147078646e-05,RandomForest,y_weekday
order_weekend,0.24754086472814493,GradientBoostingClassifier,y_weekday
order_weekday,0.22897897425410674,GradientBoostingClassifier,y_weekday
order_time_11,0.055430220222289946,GradientBoostingClassifier,y_weekday
order_takeout,0.04405862060100833,GradientBoostingClassifier,y_weekday
order_cancel,0.041054990585556346,GradientBoostingClassifier,y_weekday
order_time_15,0.03585773322814986,GradientBoostingClassifier,y_weekday
order_time_16,0.03565348737406737,GradientBoostingClassifier,y_weekday
delta_avg,0.035109142416647685,GradientBoostingClassifier,y_weekday
order_time_19,0.030645603438360255,GradientBoostingClassifier,y_weekday
order_time_12,0.028542606322794716,GradientBoostingClassifier,y_weekday
order_time_17,0.027426194622702214,GradientBoostingClassifier,y_weekday
order,0.027364496463355176,GradientBoostingClassifier,y_weekday
order_time_14,0.02420781326743352,GradientBoostingClassifier,y_weekday
order_time_13,0.02241062058694689,GradientBoostingClassifier,y_weekday
order_time_21,0.02164509004657119,GradientBoostingClassifier,y_weekday
order_time_20,0.020377639717006617,GradientBoostingClassifier,y_weekday
order_time_18,0.01834541339654101,GradientBoostingClassifier,y_weekday
order_fin,0.016011491218458893,GradientBoostingClassifier,y_weekday
order_delivery,0.007924935566682912,GradientBoostingClassifier,y_weekday
store_보문로2점,0.004791861349208922,GradientBoostingClassifier,y_weekday
store_창경궁로점,0.0025070672067482734,GradientBoostingClassifier,y_weekday
store_종로2점,0.0019822153834042552,GradientBoostingClassifier,y_weekday
store_민락수변로점,0.0019725357232699384,GradientBoostingClassifier,y_weekday
